Iteracion,Temperatura,Calidad,Fase
845000,27.611387,5486.588867,0
846000,5.302466,6385.628906,0
847000,1.288963,5009.415039,0
848000,0.247531,5908.455078,0
849000,0.047536,5486.588867,0
850000,0.009129,5948.917969,0
851000,0.001753,5948.917969,0
852000,0.000426,5908.455078,0
853000,0.000082,5486.588867,0
854000,0.000016,5009.415039,0
855000,0.000003,5486.588867,0
856000,0.000001,5471.744141,0
857000,0.000000,5471.744141,0
858000,0.000000,5908.455078,0
859000,0.000000,5908.455078,0
860000,0.000000,5908.455078,0
861000,0.000000,5009.415039,0
862000,0.000000,5471.744141,0
863000,0.000000,5009.415039,0
864000,0.000000,5486.588867,0
865000,0.000000,5471.744141,0
866000,0.000000,5948.917969,0
867000,0.000000,5471.744141,0
868000,0.000000,5908.455078,0
869000,0.000000,5471.744141,0
870000,0.000000,5471.744141,0
871000,0.000000,5486.588867,0
872000,0.000000,5471.744141,0
873000,0.000000,5948.917969,0
873791,0.000000,5245.207031,1
874000,182.000000,5970.228516,0
875000,34.951122,5147.524414,0
876000,8.496181,4480.801270,0
877000,1.631599,5282.542969,0
878000,0.313331,5071.188477,0
879000,0.060172,4540.900391,0
880000,0.014627,5047.286621,0
881000,0.002809,5071.188477,0
882000,0.000539,5122.223145,0
883000,0.000104,4829.806641,0
884000,0.000020,5147.523926,0
885000,0.000005,4478.391602,0
886000,0.000001,5398.702148,0
887000,0.000000,4829.806641,0
888000,0.000000,4480.801270,0
889000,0.000000,5047.286621,0
890000,0.000000,5122.223145,0
891000,0.000000,5398.702148,0
892000,0.000000,4239.418945,0
893000,0.000000,4829.806641,0
894000,0.000000,5167.922852,0
895000,0.000000,4540.900391,0
896000,0.000000,5728.846680,0
897000,0.000000,4570.599609,0
898000,0.000000,4570.599609,0
899000,0.000000,4239.418945,0
900000,0.000000,4223.183594,0
901000,0.000000,4829.806641,0
902000,0.000000,4829.806641,0
903000,0.000000,4829.806641,0
903978,0.000000,4756.977539,1
904000,0.000000,5486.588867,1
905000,44.241924,6144.247070,0
906000,8.496181,6144.247070,0
907000,1.631599,6144.247070,0
908000,0.396621,6144.247070,0
909000,0.076167,5245.207031,0
910000,0.014627,6144.247070,0
911000,0.002809,6144.247070,0
912000,0.000539,6144.247070,0
913000,0.000131,5245.207031,0
914000,0.000025,6144.247070,0
915000,0.000005,6144.247070,0
916000,0.000001,5245.207031,0
917000,0.000000,6144.247070,0
918000,0.000000,5245.207031,0
919000,0.000000,6144.247070,0
920000,0.000000,6144.247070,0
921000,0.000000,6144.247070,0
922000,0.000000,6144.247070,0
923000,0.000000,5245.207031,0
924000,0.000000,6144.247070,0
925000,0.000000,6144.247070,0
926000,0.000000,6144.247070,0
927000,0.000000,5245.207031,0
928000,0.000000,6144.247070,0
929000,0.000000,6144.247070,0
930000,0.000000,6144.247070,0
931000,0.000000,5245.207031,0
932000,0.000000,5245.207031,0
933000,0.000000,6144.247070,0
934000,0.000000,5245.207031,0
